

Microchip Technology PIC LITE Macro Assembler V1.10 build 47796 
                                                                                               Sat Sep 01 20:23:48 2012

HI-TECH Software Omniscient Code Generator (Lite mode) build 47796
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 47796"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16LF1827
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
  1372  06E3  00F6               	movwf	2+(?___lldiv)+04h
  1373  06E4  0840               	movf	(main@temperature+1),w
  1374  06E5  00F5               	movwf	1+(?___lldiv)+04h
  1375  06E6  083F               	movf	(main@temperature),w
  1376  06E7  00F4               	movwf	0+(?___lldiv)+04h
  1377                           
  1378  06E8  3184  240C  3185   	fcall	___lldiv
  1379  06EB  0873               	movf	(3+(?___lldiv)),w
  1380  06EC  0020               	movlb 0	; select bank0
  1381  06ED  00C2               	movwf	(main@temperature+3)
  1382  06EE  0872               	movf	(2+(?___lldiv)),w
  1383  06EF  00C1               	movwf	(main@temperature+2)
  1384  06F0  0871               	movf	(1+(?___lldiv)),w
  1385  06F1  00C0               	movwf	(main@temperature+1)
  1386  06F2  0870               	movf	(0+(?___lldiv)),w
  1387  06F3  00BF               	movwf	(main@temperature)
  1388                           
  1389                           	line	304
  1390                           	
  1391  06F4                     l4309:	
  1392                           ;main.c: 304: temperature = (temperature * 9L + 1600L);
  1393  06F4  0842               	movf	(main@temperature+3),w
  1394  06F5  00F3               	movwf	(?___lmul+3)
  1395  06F6  0841               	movf	(main@temperature+2),w
  1396  06F7  00F2               	movwf	(?___lmul+2)
  1397  06F8  0840               	movf	(main@temperature+1),w
  1398  06F9  00F1               	movwf	(?___lmul+1)
  1399  06FA  083F               	movf	(main@temperature),w
  1400  06FB  00F0               	movwf	(?___lmul)
  1401                           
  1402  06FC  3000               	movlw	0
  1403  06FD  00F7               	movwf	3+(?___lmul)+04h
  1404  06FE  3000               	movlw	0
  1405  06FF  00F6               	movwf	2+(?___lmul)+04h
  1406  0700  3000               	movlw	0
  1407  0701  00F5               	movwf	1+(?___lmul)+04h
  1408  0702  3009               	movlw	09h
  1409  0703  00F4               	movwf	0+(?___lmul)+04h
  1410                           
  1411  0704  3183  2382  3185   	fcall	___lmul
  1412  0707  3040               	movlw	040h
  1413  0708  0770               	addwf	((0+(?___lmul))),w
  1414  0709  0020               	movlb 0	; select bank0
  1415  070A  00BF               	movwf	(main@temperature)
  1416  070B  3006               	movlw	06h
  1417  070C  3D71               	addwfc	((1+(?___lmul))),w
  1418  070D  00C0               	movwf	1+(main@temperature)
  1419  070E  3000               	movlw	0
  1420  070F  3D72               	addwfc	((2+(?___lmul))),w
  1421  0710  00C1               	movwf	2+(main@temperature)
  1422  0711  3000               	movlw	0
  1423  0712  3D73               	addwfc	((3+(?___lmul))),w
  1424  0713  00C2               	movwf	3+(main@temperature)
  1425                           	line	305
  1426                           	
  1427  0714                     l4311:	
  1428                           ;main.c: 305: if((temperature % 5) > 2){
  1429  0714  3000               	movlw	0
  1430  0715  00A3               	movwf	(?___llmod+3)
  1431  0716  3000               	movlw	0
  1432  0717  00A2               	movwf	(?___llmod+2)
  1433  0718  3000               	movlw	0
  1434  0719  00A1               	movwf	(?___llmod+1)
  1435  071A  3005               	movlw	05h
  1436  071B  00A0               	movwf	(?___llmod)
  1437                           
  1438  071C  0842               	movf	(main@temperature+3),w
  1439  071D  00A7               	movwf	3+(?___llmod)+04h
  1440  071E  0841               	movf	(main@temperature+2),w
  1441  071F  00A6               	movwf	2+(?___llmod)+04h
  1442  0720  0840               	movf	(main@temperature+1),w
  1443  0721  00A5               	movwf	1+(?___llmod)+04h
  1444  0722  083F               	movf	(main@temperature),w
  1445  0723  00A4               	movwf	0+(?___llmod)+04h
  1446                           
  1447  0724  3183  23B9  3185   	fcall	___llmod
  1448  0727  3000               	movlw	0
  1449  0728  0020               	movlb 0	; select bank0
  1450  0729  0223               	subwf	(3+(?___llmod)),w
  1451  072A  1D03               	skipz
  1452  072B  2F36               	goto	u765
  1453  072C  3000               	movlw	0
  1454  072D  0222               	subwf	(2+(?___llmod)),w
  1455  072E  1D03               	skipz
  1456  072F  2F36               	goto	u765
  1457  0730  3000               	movlw	0
  1458  0731  0221               	subwf	(1+(?___llmod)),w
  1459  0732  1D03               	skipz
  1460  0733  2F36               	goto	u765
  1461  0734  3003               	movlw	03h
  1462  0735  0220               	subwf	(0+(?___llmod)),w
  1463  0736                     u765:
  1464  0736  1C03               	skipc
  1465  0737  2F39               	goto	u761
  1466  0738  2F3A               	goto	u760
  1467  0739                     u761:
  1468  0739  2F43               	goto	l4315
  1469  073A                     u760:
  1470                           	line	306
  1471                           	
  1472  073A                     l4313:	
  1473                           ;main.c: 306: temperature += 2;
  1474  073A  3002               	movlw	02h
  1475  073B  07BF               	addwf	(main@temperature),f
  1476  073C  3000               	movlw	0
  1477  073D  3DC0               	addwfc	(main@temperature+1),f
  1478  073E  3000               	movlw	0
  1479  073F  3DC1               	addwfc	(main@temperature+2),f
  1480  0740  3000               	movlw	0
  1481  0741  3DC2               	addwfc	(main@temperature+3),f
  1482  0742  2F43               	goto	l4315
  1483                           	line	307
  1484                           	
  1485  0743                     l1609:	
  1486                           	line	308
  1487                           	
  1488  0743                     l4315:	
  1489                           ;main.c: 307: }
  1490                           ;main.c: 308: temperature /= 5L;
  1491  0743  3000               	movlw	0
  1492  0744  00F3               	movwf	(?___lldiv+3)
  1493  0745  3000               	movlw	0
  1494  0746  00F2               	movwf	(?___lldiv+2)
  1495  0747  3000               	movlw	0
  1496  0748  00F1               	movwf	(?___lldiv+1)
  1497  0749  3005               	movlw	05h
  1498  074A  00F0               	movwf	(?___lldiv)
  1499                           
  1500  074B  0842               	movf	(main@temperature+3),w
  1501  074C  00F7               	movwf	3+(?___lldiv)+04h
  1502  074D  0841               	movf	(main@temperature+2),w
  1503  074E  00F6               	movwf	2+(?___lldiv)+04h
  1504  074F  0840               	movf	(main@temperature+1),w
  1505  0750  00F5               	movwf	1+(?___lldiv)+04h
  1506  0751  083F               	movf	(main@temperature),w
  1507  0752  00F4               	movwf	0+(?___lldiv)+04h
  1508                           
  1509  0753  3184  240C  3185   	fcall	___lldiv
  1510  0756  0873               	movf	(3+(?___lldiv)),w
  1511  0757  0020               	movlb 0	; select bank0
  1512  0758  00C2               	movwf	(main@temperature+3)
  1513  0759  0872               	movf	(2+(?___lldiv)),w
  1514  075A  00C1               	movwf	(main@temperature+2)
  1515  075B  0871               	movf	(1+(?___lldiv)),w
  1516  075C  00C0               	movwf	(main@temperature+1)
  1517  075D  0870               	movf	(0+(?___lldiv)),w
  1518  075E  00BF               	movwf	(main@temperature)
  1519                           
  1520                           	line	312
  1521                           	
  1522  075F                     l4317:	
  1523                           ;main.c: 312: digit1 = (temperature / 100) % 10;
  1524  075F  3000               	movlw	0
  1525  0760  00A3               	movwf	(?___llmod+3)
  1526  0761  3000               	movlw	0
  1527  0762  00A2               	movwf	(?___llmod+2)
  1528  0763  3000               	movlw	0
  1529  0764  00A1               	movwf	(?___llmod+1)
  1530  0765  300A               	movlw	0Ah
  1531  0766  00A0               	movwf	(?___llmod)
  1532                           
  1533  0767  3000               	movlw	0
  1534  0768  00F3               	movwf	(?___lldiv+3)
  1535  0769  3000               	movlw	0
  1536  076A  00F2               	movwf	(?___lldiv+2)
  1537  076B  3000               	movlw	0
  1538  076C  00F1               	movwf	(?___lldiv+1)
  1539  076D  3064               	movlw	064h
  1540  076E  00F0               	movwf	(?___lldiv)
  1541                           
  1542  076F  0842               	movf	(main@temperature+3),w
  1543  0770  00F7               	movwf	3+(?___lldiv)+04h
  1544  0771  0841               	movf	(main@temperature+2),w
  1545  0772  00F6               	movwf	2+(?___lldiv)+04h
  1546  0773  0840               	movf	(main@temperature+1),w
  1547  0774  00F5               	movwf	1+(?___lldiv)+04h
  1548  0775  083F               	movf	(main@temperature),w
  1549  0776  00F4               	movwf	0+(?___lldiv)+04h
  1550                           
  1551  0777  3184  240C  3185   	fcall	___lldiv
  1552  077A  0873               	movf	(3+(?___lldiv)),w
  1553  077B  0020               	movlb 0	; select bank0
  1554  077C  00A7               	movwf	3+(?___llmod)+04h
  1555  077D  0872               	movf	(2+(?___lldiv)),w
  1556  077E  00A6               	movwf	2+(?___llmod)+04h
  1557  077F  0871               	movf	(1+(?___lldiv)),w
  1558  0780  00A5               	movwf	1+(?___llmod)+04h
  1559  0781  0870               	movf	(0+(?___lldiv)),w
  1560  0782  00A4               	movwf	0+(?___llmod)+04h
  1561                           
  1562  0783  3183  23B9  3185   	fcall	___llmod
  1563  0786  0020               	movlb 0	; select bank0
  1564  0787  0820               	movf	0+(((0+(?___llmod)))),w
  1565  0788  00AF               	movwf	(??_main+0)+0
  1566  0789  082F               	movf	(??_main+0)+0,w
  1567  078A  00B5               	movwf	(main@digit1)
  1568                           	line	313
  1569                           	
  1570  078B                     l4319:	
  1571                           ;main.c: 313: digit2 = (temperature / 10) % 10;
  1572  078B  3000               	movlw	0
  1573  078C  00A3               	movwf	(?___llmod+3)
  1574  078D  3000               	movlw	0
  1575  078E  00A2               	movwf	(?___llmod+2)
  1576  078F  3000               	movlw	0
  1577  0790  00A1               	movwf	(?___llmod+1)
  1578  0791  300A               	movlw	0Ah
  1579  0792  00A0               	movwf	(?___llmod)
  1580                           
  1581  0793  3000               	movlw	0
  1582  0794  00F3               	movwf	(?___lldiv+3)
  1583  0795  3000               	movlw	0
  1584  0796  00F2               	movwf	(?___lldiv+2)
  1585  0797  3000               	movlw	0
  1586  0798  00F1               	movwf	(?___lldiv+1)
  1587  0799  300A               	movlw	0Ah
  1588  079A  00F0               	movwf	(?___lldiv)
  1589                           
  1590  079B  0842               	movf	(main@temperature+3),w
  1591  079C  00F7               	movwf	3+(?___lldiv)+04h
  1592  079D  0841               	movf	(main@temperature+2),w
  1593  079E  00F6               	movwf	2+(?___lldiv)+04h
